pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
301.00,296.00,chicken_supreme_m,3.00,3/31/2015,00:01:49,15.78,47.34,M,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",Chicken Supreme Pizza
302.00,296.00,bbq_chicken_m,2.00,12/10/2015,05:46:51,24.85,49.70,M,Classic,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
303.00,297.00,hawaiian_s,5.00,9/19/2015,01:56:08,15.91,79.55,S,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
304.00,298.00,pepperoni_xl,4.00,3/20/2015,14:02:34,12.74,50.96,XL,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Pepperoni Pizza
305.00,299.00,margherita_xl,3.00,4/21/2015,05:01:54,13.14,39.42,XL,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Margherita Pizza
306.00,300.00,five_cheese_s,4.00,5/22/2015,18:07:58,6.75,27.00,S,Special,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
307.00,300.00,margherita_s,1.00,11/18/2015,18:54:40,11.52,11.52,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Margherita Pizza
308.00,301.00,hawaiian_l,1.00,7/29/2015,21:23:22,5.10,5.10,L,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
309.00,303.00,hawaiian_xl,1.00,11/17/2015,04:34:03,7.02,7.02,XL,Veggie,"""Tomato, Mozzarella, Basil""",The Hawaiian Pizza
310.00,304.00,hawaiian_s,4.00,5/13/2015,16:00:24,7.77,31.08,S,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
311.00,305.00,five_cheese_xl,1.00,3/17/2015,00:45:43,17.22,17.22,XL,Spicy,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
312.00,305.00,pepperoni_l,2.00,5/26/2015,19:36:46,14.71,29.42,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
313.00,307.00,bbq_chicken_l,4.00,4/20/2015,15:02:50,17.52,70.08,L,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",BBQ Chicken Pizza
314.00,308.00,bbq_chicken_m,2.00,12/26/2015,05:53:03,12.94,25.88,M,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",BBQ Chicken Pizza
315.00,308.00,pepperoni_m,3.00,11/23/2015,10:05:31,5.31,15.93,M,Classic,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Pepperoni Pizza
316.00,308.00,classic_dlx_s,1.00,4/28/2015,13:18:27,24.57,24.57,S,Special,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
317.00,309.00,five_cheese_xl,4.00,2/13/2015,02:18:22,7.62,30.48,XL,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
318.00,309.00,hawaiian_m,1.00,5/21/2015,16:23:02,7.07,7.07,M,Special,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
319.00,311.00,hawaiian_l,3.00,3/27/2015,14:37:23,14.84,44.52,L,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Hawaiian Pizza
320.00,311.00,margherita_xl,3.00,6/6/2015,05:32:24,11.35,34.05,XL,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
321.00,311.00,five_cheese_l,2.00,10/12/2015,03:22:36,7.42,14.84,L,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",The Five Cheese Pizza
322.00,311.00,five_cheese_s,3.00,12/14/2015,07:16:19,22.78,68.34,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Five Cheese Pizza
323.00,311.00,chicken_supreme_xl,4.00,6/22/2015,18:57:06,20.04,80.16,XL,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Chicken Supreme Pizza
324.00,313.00,margherita_l,5.00,6/9/2015,08:19:27,19.26,96.30,L,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Margherita Pizza
325.00,314.00,classic_dlx_s,5.00,4/26/2015,20:36:55,10.80,54.00,S,Classic,"""Tomato, Mozzarella, Basil""",The Classic Deluxe Pizza
326.00,316.00,margherita_l,2.00,12/23/2015,18:27:40,8.70,17.40,L,Special,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Margherita Pizza
327.00,316.00,pepperoni_m,3.00,3/1/2015,06:51:40,6.06,18.18,M,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
328.00,316.00,pepperoni_xl,4.00,7/29/2015,18:55:43,22.31,89.24,XL,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Pepperoni Pizza
329.00,318.00,classic_dlx_s,4.00,8/24/2015,21:36:37,5.37,21.48,S,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Classic Deluxe Pizza
330.00,320.00,classic_dlx_s,1.00,8/28/2015,05:36:11,17.36,17.36,S,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
331.00,321.00,classic_dlx_s,1.00,4/3/2015,09:22:12,10.90,10.90,S,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Classic Deluxe Pizza
332.00,321.00,pepperoni_xl,3.00,7/18/2015,21:05:55,7.44,22.32,XL,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
333.00,321.00,hawaiian_xl,5.00,7/27/2015,07:28:25,10.81,54.05,XL,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",The Hawaiian Pizza
334.00,323.00,chicken_supreme_s,1.00,4/28/2015,17:29:31,8.84,8.84,S,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
335.00,323.00,chicken_supreme_s,2.00,7/3/2015,18:51:00,13.60,27.20,S,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
336.00,324.00,pepperoni_s,1.00,3/17/2015,10:22:34,16.32,16.32,S,Special,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
337.00,326.00,classic_dlx_l,4.00,3/4/2015,21:36:23,22.82,91.28,L,Gourmet,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Classic Deluxe Pizza
338.00,327.00,five_cheese_l,4.00,3/20/2015,20:59:22,13.13,52.52,L,Classic,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Five Cheese Pizza
339.00,327.00,pepperoni_xl,3.00,7/26/2015,00:50:38,5.18,15.54,XL,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
340.00,327.00,bbq_chicken_s,5.00,10/19/2015,13:08:20,11.38,56.90,S,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",BBQ Chicken Pizza
341.00,329.00,chicken_supreme_s,1.00,7/15/2015,09:29:46,8.37,8.37,S,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Chicken Supreme Pizza
342.00,331.00,margherita_l,5.00,11/3/2015,13:51:13,22.98,114.90,L,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Margherita Pizza
343.00,331.00,bbq_chicken_m,1.00,12/13/2015,21:47:42,15.05,15.05,M,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
344.00,331.00,pepperoni_s,5.00,12/14/2015,18:22:04,7.86,39.30,S,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
345.00,333.00,five_cheese_m,1.00,10/30/2015,06:32:32,12.91,12.91,M,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Five Cheese Pizza
346.00,335.00,margherita_xl,5.00,5/17/2015,13:17:30,5.47,27.35,XL,Veggie,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
347.00,336.00,classic_dlx_xl,4.00,2/21/2015,10:48:48,7.86,31.44,XL,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Classic Deluxe Pizza
348.00,338.00,bbq_chicken_s,4.00,1/10/2015,05:27:08,6.21,24.84,S,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",BBQ Chicken Pizza
349.00,340.00,five_cheese_xl,2.00,3/25/2015,15:21:59,15.43,30.86,XL,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Five Cheese Pizza
350.00,342.00,margherita_l,3.00,5/26/2015,05:44:16,6.94,20.82,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Margherita Pizza
351.00,343.00,margherita_s,1.00,8/1/2015,08:07:05,16.88,16.88,S,Special,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Margherita Pizza
352.00,345.00,hawaiian_m,1.00,6/30/2015,23:15:46,18.30,18.30,M,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Hawaiian Pizza
353.00,345.00,bbq_chicken_xl,5.00,8/12/2015,06:11:00,12.46,62.30,XL,Classic,"""Bacon, Onion, Ham, Pineapple, Cheese""",BBQ Chicken Pizza
354.00,347.00,five_cheese_xl,4.00,8/5/2015,08:03:56,20.00,80.00,XL,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
355.00,349.00,pepperoni_l,1.00,9/16/2015,02:35:56,17.27,17.27,L,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Pepperoni Pizza
356.00,350.00,hawaiian_xl,3.00,8/13/2015,01:40:05,15.40,46.20,XL,Gourmet,"""Tomato, Mozzarella, Basil""",The Hawaiian Pizza
357.00,350.00,margherita_m,3.00,2/16/2015,02:18:36,6.31,18.93,M,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Margherita Pizza
358.00,351.00,chicken_supreme_s,1.00,9/18/2015,07:49:22,10.26,10.26,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
359.00,351.00,hawaiian_m,5.00,8/12/2015,18:05:19,23.34,116.70,M,Classic,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Hawaiian Pizza
360.00,352.00,bbq_chicken_xl,3.00,8/26/2015,05:31:50,19.18,57.54,XL,Special,"""Chicken, Mozzarella, Onions, BBQ Sauce""",BBQ Chicken Pizza
361.00,352.00,bbq_chicken_l,5.00,7/8/2015,22:51:47,14.34,71.70,L,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
362.00,353.00,pepperoni_xl,5.00,7/26/2015,22:21:18,19.14,95.70,XL,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Pepperoni Pizza
363.00,355.00,five_cheese_l,1.00,10/25/2015,20:41:44,8.19,8.19,L,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
364.00,355.00,hawaiian_xl,3.00,7/19/2015,11:01:52,18.07,54.21,XL,Classic,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Hawaiian Pizza
365.00,357.00,pepperoni_s,5.00,7/31/2015,19:46:06,21.69,108.45,S,Special,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Pepperoni Pizza
366.00,357.00,pepperoni_m,5.00,5/29/2015,00:46:26,15.28,76.40,M,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Pepperoni Pizza
367.00,359.00,classic_dlx_l,1.00,1/7/2015,14:10:57,7.46,7.46,L,Classic,"""Tomato, Mozzarella, Basil""",The Classic Deluxe Pizza
368.00,361.00,margherita_xl,2.00,8/6/2015,23:54:05,21.72,43.44,XL,Classic,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
369.00,362.00,classic_dlx_l,1.00,6/13/2015,04:46:38,22.76,22.76,L,Special,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Classic Deluxe Pizza
370.00,362.00,chicken_supreme_m,4.00,7/2/2015,01:28:49,7.21,28.84,M,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
371.00,363.00,margherita_l,5.00,4/26/2015,17:05:19,15.95,79.75,L,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Margherita Pizza
372.00,365.00,chicken_supreme_m,3.00,12/30/2015,07:43:21,22.25,66.75,M,Veggie,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
373.00,365.00,classic_dlx_xl,2.00,8/4/2015,01:01:43,9.12,18.24,XL,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Classic Deluxe Pizza
374.00,367.00,bbq_chicken_l,5.00,5/9/2015,02:05:33,10.57,52.85,L,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",BBQ Chicken Pizza
375.00,367.00,pepperoni_xl,4.00,10/26/2015,23:08:03,19.55,78.20,XL,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
376.00,367.00,bbq_chicken_l,4.00,9/8/2015,00:32:39,18.08,72.32,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",BBQ Chicken Pizza
377.00,367.00,pepperoni_l,3.00,8/19/2015,14:36:59,12.96,38.88,L,Gourmet,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
378.00,369.00,classic_dlx_m,4.00,8/29/2015,11:52:47,21.16,84.64,M,Spicy,"""Tomato, Mozzarella, Basil""",The Classic Deluxe Pizza
379.00,371.00,hawaiian_l,5.00,1/5/2015,04:56:24,18.77,93.85,L,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Hawaiian Pizza
380.00,371.00,chicken_supreme_s,5.00,10/6/2015,04:14:15,19.49,97.45,S,Spicy,"""Bacon, Onion, Ham, Pineapple, Cheese""",Chicken Supreme Pizza
381.00,373.00,five_cheese_s,5.00,7/2/2015,23:12:57,18.36,91.80,S,Spicy,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Five Cheese Pizza
382.00,375.00,five_cheese_xl,3.00,8/22/2015,10:12:07,6.67,20.01,XL,Spicy,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
383.00,377.00,classic_dlx_l,4.00,5/17/2015,18:15:23,18.56,74.24,L,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
384.00,377.00,bbq_chicken_l,2.00,3/29/2015,19:37:45,8.77,17.54,L,Veggie,"""Bacon, Onion, Ham, Pineapple, Cheese""",BBQ Chicken Pizza
385.00,379.00,bbq_chicken_xl,2.00,11/24/2015,17:20:40,7.40,14.80,XL,Veggie,"""Tomato, Mozzarella, Basil""",BBQ Chicken Pizza
386.00,381.00,classic_dlx_l,4.00,3/9/2015,01:56:47,12.19,48.76,L,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
387.00,383.00,classic_dlx_s,5.00,1/25/2015,01:41:12,8.69,43.45,S,Special,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Classic Deluxe Pizza
388.00,383.00,hawaiian_s,3.00,11/25/2015,22:16:07,13.46,40.38,S,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
389.00,385.00,margherita_l,4.00,12/26/2015,10:36:57,17.98,71.92,L,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Margherita Pizza
390.00,386.00,pepperoni_xl,3.00,3/3/2015,11:18:06,22.62,67.86,XL,Gourmet,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
391.00,387.00,bbq_chicken_s,2.00,7/28/2015,17:29:21,22.22,44.44,S,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",BBQ Chicken Pizza
392.00,389.00,hawaiian_m,2.00,7/26/2015,00:37:00,24.48,48.96,M,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",The Hawaiian Pizza
393.00,390.00,chicken_supreme_xl,3.00,2/15/2015,17:49:41,17.44,52.32,XL,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Chicken Supreme Pizza
394.00,391.00,bbq_chicken_m,1.00,10/5/2015,20:44:58,19.72,19.72,M,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",BBQ Chicken Pizza
395.00,393.00,five_cheese_m,2.00,6/2/2015,07:38:02,15.11,30.22,M,Classic,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
396.00,394.00,pepperoni_s,3.00,3/23/2015,23:35:01,15.79,47.37,S,Gourmet,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
397.00,394.00,hawaiian_s,3.00,12/20/2015,03:15:27,18.25,54.75,S,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Hawaiian Pizza
398.00,394.00,bbq_chicken_m,4.00,2/9/2015,06:37:31,20.51,82.04,M,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
399.00,395.00,hawaiian_xl,3.00,8/20/2015,05:06:41,23.14,69.42,XL,Special,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
400.00,396.00,five_cheese_l,2.00,4/11/2015,17:05:55,24.20,48.40,L,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Five Cheese Pizza
401.00,397.00,margherita_l,2.00,3/24/2015,06:01:09,10.05,20.10,L,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
402.00,399.00,hawaiian_m,1.00,5/4/2015,14:38:50,12.46,12.46,M,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Hawaiian Pizza
403.00,401.00,bbq_chicken_m,4.00,6/28/2015,21:35:36,15.31,61.24,M,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
404.00,401.00,chicken_supreme_s,2.00,3/24/2015,17:08:46,23.96,47.92,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
405.00,401.00,hawaiian_m,1.00,1/31/2015,15:34:00,22.93,22.93,M,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Hawaiian Pizza
406.00,403.00,five_cheese_s,3.00,6/18/2015,00:39:51,23.82,71.46,S,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
407.00,405.00,classic_dlx_l,4.00,3/31/2015,09:45:21,18.61,74.44,L,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Classic Deluxe Pizza
408.00,407.00,chicken_supreme_xl,3.00,5/6/2015,11:45:24,13.94,41.82,XL,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",Chicken Supreme Pizza
409.00,408.00,bbq_chicken_m,3.00,6/23/2015,02:24:11,21.06,63.18,M,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
410.00,408.00,pepperoni_s,3.00,9/16/2015,08:53:29,22.66,67.98,S,Classic,"""Bacon, Onion, Ham, Pineapple, Cheese""",Pepperoni Pizza
411.00,409.00,chicken_supreme_xl,3.00,8/2/2015,18:57:11,18.86,56.58,XL,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
412.00,411.00,pepperoni_s,5.00,11/24/2015,01:29:33,21.58,107.90,S,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Pepperoni Pizza
413.00,413.00,bbq_chicken_m,3.00,6/18/2015,09:42:54,6.66,19.98,M,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",BBQ Chicken Pizza
414.00,414.00,bbq_chicken_xl,2.00,8/24/2015,06:39:34,9.54,19.08,XL,Spicy,"""Bacon, Onion, Ham, Pineapple, Cheese""",BBQ Chicken Pizza
415.00,415.00,pepperoni_xl,2.00,7/30/2015,09:11:22,14.78,29.56,XL,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
416.00,417.00,chicken_supreme_m,5.00,3/18/2015,03:30:24,13.62,68.10,M,Veggie,"""Bacon, Onion, Ham, Pineapple, Cheese""",Chicken Supreme Pizza
417.00,419.00,five_cheese_m,1.00,7/9/2015,02:15:59,23.90,23.90,M,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
418.00,421.00,hawaiian_m,3.00,4/14/2015,13:00:08,11.36,34.08,M,Spicy,"""Tomato, Mozzarella, Basil""",The Hawaiian Pizza
419.00,423.00,chicken_supreme_m,2.00,6/28/2015,13:21:53,20.44,40.88,M,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
420.00,423.00,five_cheese_s,5.00,1/16/2015,13:53:41,5.81,29.05,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Five Cheese Pizza
421.00,424.00,five_cheese_l,2.00,10/19/2015,18:24:14,20.21,40.42,L,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
422.00,425.00,margherita_m,1.00,1/28/2015,10:40:31,6.40,6.40,M,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
423.00,426.00,hawaiian_m,4.00,12/21/2015,10:59:13,7.71,30.84,M,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",The Hawaiian Pizza
424.00,426.00,classic_dlx_m,3.00,8/16/2015,14:31:29,15.22,45.66,M,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Classic Deluxe Pizza
425.00,427.00,pepperoni_m,1.00,12/2/2015,03:57:54,8.58,8.58,M,Gourmet,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
426.00,429.00,five_cheese_m,2.00,2/5/2015,05:44:16,18.80,37.60,M,Classic,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Five Cheese Pizza
427.00,429.00,classic_dlx_xl,4.00,12/30/2015,07:04:40,11.45,45.80,XL,Spicy,"""Tomato, Mozzarella, Basil""",The Classic Deluxe Pizza
428.00,430.00,pepperoni_m,4.00,12/10/2015,15:03:15,19.91,79.64,M,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
429.00,432.00,pepperoni_l,3.00,11/13/2015,23:47:22,9.03,27.09,L,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",Pepperoni Pizza
430.00,433.00,classic_dlx_l,2.00,1/16/2015,07:57:27,20.05,40.10,L,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Classic Deluxe Pizza
431.00,435.00,classic_dlx_m,4.00,3/3/2015,07:44:05,17.88,71.52,M,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Classic Deluxe Pizza
432.00,436.00,five_cheese_xl,4.00,1/6/2015,07:38:52,5.53,22.12,XL,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Five Cheese Pizza
433.00,437.00,classic_dlx_m,1.00,6/15/2015,20:32:36,11.44,11.44,M,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Classic Deluxe Pizza
434.00,439.00,pepperoni_xl,5.00,11/5/2015,02:07:35,8.48,42.40,XL,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
435.00,441.00,hawaiian_m,2.00,1/24/2015,07:30:13,19.89,39.78,M,Classic,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
436.00,443.00,bbq_chicken_l,3.00,11/4/2015,01:51:33,15.64,46.92,L,Gourmet,"""Tomato, Mozzarella, Basil""",BBQ Chicken Pizza
437.00,444.00,five_cheese_m,2.00,6/17/2015,05:41:07,5.01,10.02,M,Classic,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
438.00,445.00,chicken_supreme_m,4.00,10/19/2015,05:42:06,23.76,95.04,M,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
439.00,446.00,margherita_xl,4.00,3/6/2015,06:13:19,14.60,58.40,XL,Veggie,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Margherita Pizza
440.00,448.00,hawaiian_l,3.00,11/9/2015,19:55:30,23.27,69.81,L,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
441.00,450.00,margherita_l,4.00,6/11/2015,18:20:47,12.55,50.20,L,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
442.00,451.00,pepperoni_s,3.00,5/23/2015,15:01:51,7.21,21.63,S,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Pepperoni Pizza
443.00,452.00,chicken_supreme_l,1.00,2/1/2015,15:12:10,15.39,15.39,L,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",Chicken Supreme Pizza
444.00,454.00,chicken_supreme_s,1.00,1/11/2015,10:01:37,22.22,22.22,S,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Chicken Supreme Pizza
445.00,456.00,chicken_supreme_s,1.00,4/28/2015,21:09:44,22.28,22.28,S,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Chicken Supreme Pizza
446.00,456.00,margherita_l,3.00,2/13/2015,11:57:41,11.75,35.25,L,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
447.00,456.00,chicken_supreme_m,5.00,5/23/2015,08:59:39,5.90,29.50,M,Special,"""Pepperoni, Mozzarella, Tomato Sauce""",Chicken Supreme Pizza
448.00,458.00,bbq_chicken_s,5.00,4/1/2015,08:42:13,18.29,91.45,S,Gourmet,"""Tomato, Mozzarella, Basil""",BBQ Chicken Pizza
449.00,458.00,hawaiian_m,5.00,4/15/2015,14:31:10,12.56,62.80,M,Classic,"""Tomato, Mozzarella, Basil""",The Hawaiian Pizza
450.00,460.00,five_cheese_xl,2.00,6/12/2015,14:22:44,14.32,28.64,XL,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Five Cheese Pizza
451.00,462.00,chicken_supreme_s,4.00,6/2/2015,18:31:41,17.48,69.92,S,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",Chicken Supreme Pizza
452.00,462.00,chicken_supreme_m,3.00,6/9/2015,05:28:30,19.79,59.37,M,Classic,"""Tomato, Mozzarella, Basil""",Chicken Supreme Pizza
